"0","general <- read_csv('general/general.txt',trim_ws=TRUE,"
"1","                                                                               "
"1","|"
"1","   4%   48 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   49 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   49 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   49 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   49 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   50 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   50 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   50 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   50 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   50 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   51 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   51 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   51 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   51 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   51 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   52 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   52 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   52 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   52 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   52 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   53 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   53 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   53 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   53 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   54 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   54 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   54 MB"
"1",""
"1","|"
"1","==="
"1","                                                                               "
"1","|"
"1","   4%   54 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   54 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   55 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   55 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   55 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   55 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   55 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   56 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   56 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   56 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   4%   56 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   56 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   57 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   57 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   57 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   57 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   58 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   58 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   58 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   58 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   58 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   59 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   59 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   59 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   59 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   59 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   60 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   60 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   60 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   60 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   61 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   61 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   61 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   61 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   61 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   62 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   62 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   62 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   62 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   62 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   63 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   63 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   63 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   63 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   63 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   64 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   64 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   64 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   64 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   65 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   65 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   65 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   65 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   65 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   66 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   66 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   66 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   66 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   66 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   67 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   67 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   67 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   67 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   68 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   5%   68 MB"
"1",""
"1","|"
"1","===="
"1","                                                                              "
"1","|"
"1","   6%   68 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   68 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   68 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   69 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   69 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   69 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   69 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   69 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   70 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   70 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   70 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   70 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   70 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   71 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   71 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   71 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   71 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   72 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   72 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   72 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   72 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   72 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   73 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   73 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   73 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   73 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   73 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   74 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   74 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   74 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   74 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   75 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   75 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   75 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   75 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   75 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   76 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   76 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   76 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   76 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   76 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   77 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   77 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   77 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   77 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   77 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   78 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   78 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   78 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   78 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   79 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   79 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   79 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   6%   79 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   79 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   80 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   80 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   80 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   80 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   80 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   81 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   81 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   81 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   81 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   82 MB"
"1",""
"1","|"
"1","====="
"1","                                                                             "
"1","|"
"1","   7%   82 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   82 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   82 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   82 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   83 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   83 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   83 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   83 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   83 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   84 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   84 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   84 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   84 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   84 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   85 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   85 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   85 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   85 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   86 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   86 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   86 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   86 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   86 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   87 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   87 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   87 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   87 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   87 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   88 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   88 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   88 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   88 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   88 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   89 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   89 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   89 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   89 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   90 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   90 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   90 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   90 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   7%   90 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   91 MB"
"1",""
"1","|"
"1","======"
