"0","general <- read_csv('general/general.txt',trim_ws=TRUE,"
"1","                                                                            "
"1","|"
"1","   8%   91 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   91 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   91 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   91 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   92 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   92 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   92 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   92 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   93 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   93 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   93 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   93 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   93 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   94 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   94 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   94 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   94 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   94 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   95 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   95 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   95 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   95 MB"
"1",""
"1","|"
"1","======"
"1","                                                                            "
"1","|"
"1","   8%   95 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   96 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   96 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   96 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   96 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   97 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   97 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   97 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   97 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   97 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   98 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   98 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   98 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   98 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   98 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   99 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   99 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   99 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%   99 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  100 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  100 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  100 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  100 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  100 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  101 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  101 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  101 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  101 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  101 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  102 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   8%  102 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  102 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  102 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  102 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  103 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  103 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  103 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  103 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  104 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  104 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  104 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  104 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  104 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  105 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  105 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  105 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  105 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  105 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  106 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  106 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  106 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  106 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  107 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  107 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  107 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  107 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  107 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  108 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  108 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  108 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  108 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  108 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  109 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  109 MB"
"1",""
"1","|"
"1","======="
"1","                                                                           "
"1","|"
"1","   9%  109 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  109 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  109 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  110 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  110 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  110 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  110 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  111 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  111 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  111 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  111 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  111 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  112 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  112 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  112 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  112 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  112 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  113 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  113 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  113 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","   9%  113 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  113 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  114 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  114 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  114 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  114 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  115 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  115 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  115 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  115 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  115 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  116 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  116 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  116 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  116 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  116 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  117 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  117 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  117 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  117 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  118 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  118 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  118 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  118 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  118 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  119 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  119 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  119 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  119 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  119 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  120 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  120 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  120 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  120 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  120 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  121 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  121 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  121 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  121 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  122 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  122 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  122 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  122 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  122 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  123 MB"
"1",""
"1","|"
"1","========"
"1","                                                                          "
"1","|"
"1","  10%  123 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  123 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  123 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  123 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  124 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  124 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  124 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  124 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  10%  125 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  125 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  125 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  125 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  125 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  126 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  126 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  126 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  126 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  126 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  127 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  127 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  127 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  127 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  127 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  128 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  128 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  128 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  128 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  129 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  129 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  129 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  129 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  129 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  130 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  130 MB"
"1",""
"1","|"
"1","========="
"1","                                                                         "
"1","|"
"1","  11%  130 MB"
"1",""
"1","|"
"1","==================================================================================="
"1","|"
"1"," 100% 1138 MB"
"1","
"
"2","number of columns of result is not a multiple of vector length (arg 1)"
"2","1473 parsing failures.
row [38;5;246m# A tibble: 5 x 5[39m col     row col         expected           actual file                  expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m              [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<chr>[39m[23m                 actual [38;5;250m1[39m [4m9[24m[4m6[24m324 AUDITEENAME delimiter or quote [38;5;246m""[39m [38;5;246m""[39m    'general/general.txt' file [38;5;250m2[39m [4m9[24m[4m6[24m324 AUDITEENAME delimiter or quote B      'general/general.txt' row [38;5;250m3[39m [4m9[24m[4m6[24m324 AUDITEENAME delimiter or quote [38;5;246m""[39m [38;5;246m""[39m    'general/general.txt' col [38;5;250m4[39m [4m9[24m[4m6[24m324 AUDITEENAME delimiter or quote S      'general/general.txt' expected [38;5;250m5[39m [4m9[24m[4m6[24m324 AUDITEENAME delimiter or quote D      'general/general.txt'
... ................................. ... ................................................................... ........ ................................................................................................................................................................................................ ...... ..................................................................................................................................... .... ..................................................................................................... ... ..................................................................................................................................... ... ..................................................................................................... ........ .....................................................................................................
See problems(...) for more details.
"
